SMILES,LogS,MW,MW_Group
ClCC(Cl)(Cl)Cl,-2.18,167.85,<200
CC(Cl)(Cl)Cl,-2.0,133.405,<200
ClC(Cl)C(Cl)Cl,-1.74,167.85,<200
ClCC(Cl)Cl,-1.48,133.405,<200
FC(F)(Cl)C(F)(Cl)Cl,-3.04,187.37500000000003,<200
CC(Cl)Cl,-1.29,98.96000000000001,<200
ClC(=C)Cl,-1.64,96.94399999999999,<200
CCOC(C)OCC,-0.43,118.176,<200
Clc1ccc(Cl)c(Cl)c1Cl,-4.57,215.894,200-300
C1CCc2ccccc2C1,-4.37,132.20599999999996,<200
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63,215.894,200-300
Clc1cccc(Cl)c1Cl,-4.0,181.44899999999998,<200
Cc1cccc(C)c1C,-3.2,120.195,<200
Brc1cc(Br)c(Br)cc1Br,-6.98,393.69800000000004,>400
Clc1cc(Cl)c(Cl)cc1Cl,-5.56,215.894,200-300
Cc1cc(C)c(C)cc1C,-4.59,134.22199999999998,<200
c1(Br)c(Br)cc(Br)cc1,-4.5,314.802,>400
Clc1ccc(Cl)c(Cl)c1,-3.59,181.449,<200
Cc1ccc(C)c(C)c1,-3.31,120.195,<200
Oc1ccccc1O,0.62,110.11199999999998,<200
Brc1ccccc1Br,-3.5,235.90599999999998,200-300
BrCCBr,-1.68,187.862,<200
Clc1ccccc1Cl,-3.05,147.00399999999996,<200
ClCCCl,-1.06,98.96000000000001,<200
CC(Cl)CCl,-1.6,112.98700000000001,<200
FC(F)(Cl)C(F)(F)Cl,-2.74,170.92000000000002,<200
CCOCCOCC,-0.77,118.176,<200
CCc1ccccc1CC,-3.28,134.22199999999998,<200
O=N(=O)c1ccccc1N(=O)=O,-3.1,168.10799999999995,<200
CC1CO1,-0.59,58.08,<200
Brc1cc(Br)cc(Br)c1,-5.6,314.802,>400
Clc1cc(Cl)cc(Cl)c1,-4.48,181.449,<200
Cc1cc(C)cc(C)c1,-3.4,120.19499999999998,<200
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89,213.10499999999996,200-300
Oc1cccc(O)c1,0.81,110.11199999999998,<200
C=CC=C,-1.87,54.09199999999999,<200
Brc1cccc(Br)c1,-3.54,235.90599999999998,200-300
Clc1cccc(Cl)c1,-3.04,147.004,<200
ClCCCCl,-1.62,112.98700000000001,<200
CCNC(=S)NCC,-1.46,132.232,<200
Fc1cccc(F)c1,-2.0,114.094,<200
Cc1cc(C)c2ccccc2c1,-4.29,156.22799999999998,<200
O=N(=O)c1cccc(c1)N(=O)=O,-2.29,168.10799999999995,<200
Oc1ccc(O)cc1,-0.17,110.11199999999998,<200
C1C=CCC=C1,-2.06,80.12999999999998,<200
Brc1ccc(Br)cc1,-4.07,235.90599999999998,200-300
Clc1ccc(Cl)cc1,-3.27,147.00400000000002,<200
CCc1ccc(CC)cc1,-3.75,134.22199999999998,<200
Fc1ccc(F)cc1,-1.97,114.094,<200
Cc1ccc(C)c2ccccc12,-4.14,156.228,<200
O=N(=O)c1ccc(cc1)N(=O)=O,-3.39,168.10799999999995,<200
C=CCC=C,-2.09,68.119,<200
Cc1cccc2c(C)cccc12,-4.679,156.228,<200
C=CCCC=C,-2.68,82.14599999999999,<200
c1cnc2c(c1)ccc3ncccc23,-2.68,180.20999999999998,<200
CC12CCC(CC1)C(C)(C)O2,-1.74,154.253,<200
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999,302.4580000000001,>400
Nc2cccc3nc1ccccc1cc23 ,-4.22,194.23700000000002,<200
CC(C)CBr,-2.43,137.01999999999998,<200
CCCCBr,-2.37,137.01999999999998,<200
CCCCCCCBr,-4.43,179.101,<200
CCCCCCBr,-3.81,165.074,<200
Brc1cccc2ccccc12,-4.35,207.07,200-300
CCCCCCCCBr,-5.06,193.128,<200
CCCCCBr,-3.08,151.047,<200
CCCBr,-1.73,122.993,<200
CCCCO,0.0,74.12299999999999,<200
CCC=C,-1.94,56.108,<200
CCC#C,-1.24,54.09199999999999,<200
ClCCBr,-1.32,143.411,<200
ClCC(C)C,-2.0,92.569,<200
CCCCCl,-2.03,92.56899999999999,<200
CCCCCCCCl,-4.0,134.65,<200
CCCCCCCl,-3.12,120.623,<200
Clc1cccc2ccccc12,-3.93,162.61899999999997,<200
CCCCCCl,-2.73,106.596,<200
CCCCl,-1.47,78.542,<200
CCCCCCCCCCO,-3.63,158.285,<200
CCCCCCCCC=C,-5.51,140.26999999999998,<200
CCCCCCCCCCCCO,-4.8,186.33899999999997,<200
CCc1cccc2ccccc12,-4.17,156.22799999999998,<200
CCCCCCCO,-1.81,116.204,<200
CCCCCC=C,-3.73,98.189,<200
CCCCCC#C,-3.01,96.17299999999999,<200
CCCCCCCCCCCCCCCCO,-7.0,242.44699999999992,200-300
CCCCCCO,-1.24,102.17699999999999,<200
CCCCC=C,-3.23,84.16199999999999,<200
CCCC(O)C=C,-0.59,100.16099999999999,<200
CCCCC#C,-2.36,82.14599999999999,<200
CCCCI,-2.96,184.01999999999998,<200
CCCCCCCI,-4.81,226.101,200-300
Ic1cccc2ccccc12,-4.55,254.07000000000002,200-300
CCCI,-2.29,169.993,<200
CC1=CCCCC1,-3.27,96.17300000000002,<200
Cc1cccc2c1Cc3ccccc32,-5.22,180.25000000000003,<200
Cc1cccc2ccccc12,-3.7,142.201,<200
Cc1cccc2c1ccc3ccccc32,-5.85,192.261,<200
Cn1ccc(=O)[nH]c1=O,-0.807,126.115,<200
Oc1cccc2ccccc12,-2.22,144.17299999999997,<200
Nc1cccc2ccccc12,-1.92,143.189,<200
O=N(=O)c1cccc2ccccc12,-3.54,173.171,<200
CCCN(=O)=O,-0.8,89.09399999999998,<200
CCCCCCCCCO,-3.01,144.258,<200
CCCCCCCC=C,-5.05,126.243,<200
CCCCCCCC#C,-4.24,124.22699999999999,<200
CCCCCCCCCCCCCCCCCCO,-8.4,270.50099999999986,200-300
CCCCCCCCO,-2.39,130.23100000000002,<200
CCCCCCC=C,-4.44,112.216,<200
CCCCCCC#C,-3.66,110.19999999999999,<200
CCCCCCCCCCCCCCCO,-6.35,228.41999999999993,200-300
CCCCCO,-0.6,88.14999999999999,<200
CCCC=C,-2.68,70.135,<200
CCCC#C,-1.64,68.11899999999999,<200
CC(O)c1ccccc1,-0.92,122.16699999999996,<200
CCCO,0.62,60.096,<200
CCCCCCCCCCCCCCO,-5.84,214.39299999999994,200-300
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6,498.66200000000026,>400
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16,429.77200000000016,>400
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01,360.88200000000006,>400
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15,429.77200000000016,>400
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6,360.88200000000006,>400
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28,291.99199999999996,200-300
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92,395.3270000000001,>400
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94,395.3270000000001,>400
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68,360.88200000000006,>400
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.21,326.437,>400
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43,326.437,>400
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42,360.88200000000006,>400
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47,291.9920000000001,200-300
CC(C)C(C)(C)C,-4.36,100.20499999999998,<200
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56,360.88200000000006,>400
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71,360.88200000000006,>400
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57,291.99199999999996,200-300
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32,326.437,>400
CC(C)CC(C)(C)C,-4.74,114.23199999999999,<200
CC(C)CCC(C)(C)C,-5.05,128.259,<200
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39,291.99199999999996,200-300
CCC(C)(C)CO,-1.04,102.17699999999998,<200
CCC(C)(C)C,-3.55,86.17799999999998,<200
CCCC(C)(C)C,-4.36,100.20499999999998,<200
CCCC(C)(C)CO,-1.52,116.20399999999998,<200
CC(C)(C)CO,-0.4,88.14999999999999,<200
Clc1ccccc1c2ccccc2Cl ,-5.27,223.102,200-300
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82,360.88200000000006,>400
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66,395.3270000000001,>400
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.39,360.88200000000006,>400
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8,326.437,>400
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92,326.437,>400
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25,291.992,200-300
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15,231.893,200-300
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1,231.89299999999997,200-300
Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.29,257.547,200-300
Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.26,257.547,200-300
Oc1ccc(Cl)c(Cl)c1Cl,-2.67,197.448,<200
CC(C)C(C)C(C)C,-4.8,114.23199999999999,<200
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37,231.893,200-300
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01,257.547,200-300
Oc1cc(Cl)cc(Cl)c1Cl,-2.67,197.44799999999998,<200
Oc1c(Cl)ccc(Cl)c1Cl,-2.64,197.44799999999998,<200
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48,192.00100000000003,<200
Oc1cccc(Cl)c1Cl,-1.3,163.003,<200
CC(=C)C(=C)C,-2.4,82.146,<200
CC(C)C(C)C,-3.65,86.178,<200
Cc1cc2ccccc2cc1C,-4.72,156.22799999999998,<200
CCC(C)C(C)C,-4.28,100.20499999999998,<200
Cc1cccnc1C,0.38,107.156,<200
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.27,257.547,200-300
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25,257.547,200-300
Oc1cc(Cl)c(Cl)cc1Cl,-2.21,197.448,<200
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14,257.547,200-300
Oc1c(Cl)cc(Cl)cc1Cl,-2.34,197.44799999999998,<200
Cc1cc(C)c(O)c(C)c1,-2.05,136.194,<200
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22,227.13199999999998,200-300
Oc1ccc(Cl)cc1Cl,-1.55,163.003,<200
CC(C)CC(C)(C)O,-0.92,116.20399999999998,<200
CC(C)C(O)C(C)C,-1.22,116.20399999999998,<200
CC(C)C(=O)C(C)C,-1.3,114.18799999999997,<200
CC(C)CC(C)C,-4.26,100.20499999999998,<200
Cc1ccc(O)c(C)c1,-1.19,122.16699999999999,<200
Cc1ccnc(C)c1,0.38,107.15599999999999,<200
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82,182.135,<200
Clc1ccc(cc1)c2ccccc2Cl ,-5.28,223.102,200-300
Clc1ccc(cc1)c2ccccc2Cl ,-5.25,223.102,200-300
Oc1c(Cl)cccc1Cl,-1.79,163.003,<200
Cc1ccc2cc(C)ccc2c1,-4.89,156.228,<200
Cc1cccc(C)c1O,-1.29,122.16699999999999,<200
Cc1cccc(C)n1,0.45,107.156,<200
Cc1c(cccc1N(=O)=O)N(=O)=O,-3.0,182.135,<200
Clc1cccc(Cl)c1c2ccccc2 ,-5.21,223.102,200-300
c2c(C)cc1nc(C)ccc1c2 ,-1.94,157.216,<200
Nc3ccc2cc1ccccc1cc2c3 ,-5.17,193.249,<200
c1c(Br)ccc2ccccc12 ,-4.4,207.07000000000002,200-300
Brc1ccc2ccccc2c1,-4.4,207.07,200-300
CC(C)Br,-1.59,122.993,<200
Cc1ccccc1Br,-2.23,171.03699999999998,<200
CCC(=O)C,0.52,72.107,<200
CC=CC=O,0.32,70.09100000000001,<200
CCCCOCCO,-0.42,118.17599999999999,<200
CCC(C)(C)Cl,-2.51,106.59599999999999,<200
COc1ccccc1Cl,-2.46,142.58499999999998,<200
Clc1ccccc1c2ccccc2,-4.54,188.657,<200
CCC(C)Cl,-1.96,92.569,<200
Clc1ccc2ccccc2c1,-4.14,162.61899999999997,<200
Oc1ccccc1Cl,-1.06,128.558,<200
CC(C)Cl,-1.41,78.542,<200
Cc1ccccc1Cl,-3.52,126.586,<200
NC(N)=NC#N ,-0.31,84.082,<200
CCCCCCCCC(=O)C,-3.3,156.269,<200
CCc1ccccn1,0.51,107.15599999999998,<200
CCC(CC)CO,-1.17,102.17699999999999,<200
CCCCC(CC)CO,-2.11,130.231,<200
CCCC=C(CC)C=O,-2.46,126.19899999999998,<200
CCC(CC)C=O,-1.52,100.16099999999999,<200
CCCCC(CC)C=O,-2.13,128.21499999999997,<200
CCc1ccc2ccccc2c1,-4.29,156.22799999999998,<200
CCc1ccccc1C,-3.21,120.19499999999996,<200
CCCCCC(C)O,-1.55,116.20399999999998,<200
CCCCCC(=O)C,-1.45,114.18799999999999,<200
CCCCC(C)O,-0.89,102.17699999999998,<200
CCCCC(=O)C,-0.8,100.16099999999999,<200
Oc2ncc1nccnc1n2,-1.947,148.125,<200
Oc1ccccn1,1.02,95.101,<200
CC(C)I,-2.09,169.993,<200
CC(C)c1ccccc1C,-3.76,134.22199999999995,<200
COc2ncc1nccnc1n2,-1.11,162.152,<200
CC=C(C)C,-2.56,70.13499999999999,<200
CC(=C)C=C,-2.03,68.11900000000001,<200
CCC(=C)C,-2.73,70.13499999999999,<200
CCCC(=C)C,-3.03,84.16199999999999,<200
CCCCCC(C)(C)O,-1.72,130.231,<200
CCCCC(C)(C)O,-1.08,116.20399999999998,<200
CCCC(C)(C)O,-0.49,102.17699999999998,<200
CCC(O)C(C)C,-0.7,102.17699999999999,<200
Cc1ccc2cc3ccccc3cc2c1,-6.96,192.261,<200
CCC(C)(C)O,0.15,88.14999999999998,<200
CCC(C)C,-3.18,72.151,<200
CCC(C)CO,-0.47,88.14999999999999,<200
CCCCCC(C)C,-5.08,114.23199999999999,<200
Cc1ccc2ccccc2c1,-3.77,142.201,<200
CCCC(C)C,-3.74,86.178,<200
CCCC(C)CO,-1.11,102.17699999999999,<200
Cc1ccc2c(ccc3ccccc32)c1,-5.84,192.261,<200
Cc1ccccc1O,-0.62,108.13999999999999,<200
CC(C)CO,0.1,74.12299999999999,<200
CC(C)C,-2.55,58.123999999999995,<200
CC(=C)C,-2.33,56.108000000000004,<200
Cc2ncc1nccnc1n2,-0.12,146.153,<200
CC1CCCO1,0.11,86.134,<200
Oc1ccc2ccccc2c1,-2.28,144.17299999999997,<200
CC(C)N(=O)=O,-0.62,89.094,<200
CCCCCCCC(C)O,-2.74,144.258,<200
CCCCCCCC(=O)C,-2.58,142.242,<200
CCCCCCC(C)O,-2.09,130.231,<200
CCCCCCC(=O)C,-2.05,128.21499999999997,<200
CCCC(C)O,-0.29,88.14999999999999,<200
CCCC(=O)C,-0.19,86.13399999999999,<200
OCCOc1ccccc1,-0.7,138.16599999999997,<200
CC(C)O,0.43,60.096000000000004,<200
O=C1CCCN1,1.07,85.10600000000001,<200
CCCCCCCCCC(C)O,-2.94,172.312,<200
CC(C)(C)CCO,-0.5,102.17699999999999,<200
CC(O)C(C)(C)C,-0.62,102.17699999999999,<200
CC(=O)C(C)(C)C,-0.72,100.16099999999999,<200
CCC(C)(C)CC,-4.23,100.20499999999998,<200
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2,192.001,<200
Oc1ccc(Cl)c(Cl)c1,-1.25,163.00300000000001,<200
Cc1ccc(O)cc1C,-1.38,122.16699999999999,<200
Cc1ccncc1C,0.36,107.15599999999999,<200
Clc1ccc(cc1Cl)c2ccccc2 ,-6.39,223.102,200-300
Oc1cc(Cl)cc(Cl)c1,-1.34,163.003,<200
Cc1cc(C)cc(O)c1,-1.4,122.16699999999997,<200
Cc1cncc(C)c1,0.38,107.15599999999998,<200
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071,352.39000000000004,>400
COc1cccc(Cl)c1,-2.78,142.58499999999998,<200
c1c(Cl)cccc1c2ccccc2,-4.88,188.657,<200
Oc1cccc(Cl)c1,-0.7,128.558,<200
ClCCC#N ,-0.29,89.525,<200
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47,324.33600000000007,>400
CCC(O)(CC)CC,-0.85,116.204,<200
CCCCC(O)CC,-1.47,116.20399999999998,<200
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301,394.471,>400
CCCC(O)CC,-0.8,102.17699999999999,<200
CCCC(=O)CC,-0.83,100.16099999999999,<200
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886,380.444,>400
CCC#CCC,-1.99,82.14599999999999,<200
CC(C)C=C,-2.73,70.135,<200
CC(C)C(C)O,-0.18,88.14999999999999,<200
CC(C)C(=O)C,-0.12,86.13399999999999,<200
CCC(C)CCO,-0.72,102.17699999999999,<200
CCC(C)CCO,-0.71,102.17699999999999,<200
CCC(C)C(=O)C,-0.67,100.16099999999999,<200
CCCCC(C)(O)CC,-1.6,130.23099999999997,<200
CCCC(C)(O)CC,-0.98,116.20399999999998,<200
CCC(C)(O)CC,-0.36,102.17699999999998,<200
CC(C)CCO,-0.51,88.14999999999999,<200
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92,268.3589999999999,200-300
CCCCC(C)CC,-5.16,114.23199999999999,<200
Cc1c[nH]c2ccccc12 ,-2.42,131.17799999999997,<200
CCC(C)CC,-3.68,86.178,<200
Cc1cccc(O)c1,-0.68,108.13999999999999,<200
CCCCCC(O)CC,-1.98,130.23099999999997,<200
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523,408.498,>400
CCC(O)CC,-0.24,88.15,<200
CCC(=O)CC,-0.28,86.134,<200
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678,366.41700000000003,>400
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907,338.36300000000006,>400
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56,223.102,200-300
Oc1ccc(Br)cc1,-1.09,173.00900000000001,<200
Cc1ccc(Br)cc1,-3.19,171.03700000000003,<200
COc1ccc(Cl)cc1,-2.78,142.585,<200
Oc1ccc(Cl)cc1,-0.7,128.558,<200
Cc1ccc(Cl)cc1,-3.08,126.586,<200
CCc1ccc(C)cc1,-3.11,120.19499999999996,<200
CCCC(O)CCC,-1.4,116.204,<200
CCCC(=O)CCC,-1.3,114.18799999999999,<200
c1(O)cc(O)ccc1CCCCCC,-2.59,194.27399999999992,<200
Oc1ccncc1,1.02,95.10099999999998,<200
CC(C)c1ccc(C)cc1,-3.77,134.22199999999998,<200
COc1ncnc2nccnc12 ,-1.11,162.15200000000002,<200
CC(C)CC(C)O,-0.8,102.17699999999998,<200
CC(C)CC(=O)C,-0.74,100.16099999999999,<200
Cc1ccc(cc1)c2ccccc2,-4.62,168.239,<200
CC(C)CCCO,-1.14,102.17699999999999,<200
Cc1ncnc2nccnc12,-0.466,146.15299999999996,<200
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692,180.16299999999998,<200
OCCCC=C,-0.15,86.134,<200
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253,224.25999999999996,200-300
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593,238.28699999999998,200-300
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077,208.21699999999996,200-300
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766,212.249,200-300
O=C1NC(=O)NC(=O)C1(C)C,-1.742,156.141,<200
Oc2ccc1CCCCc1c2 ,-1.99,148.205,<200
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01,256.348,200-300
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614,196.20599999999996,<200
