SMILES,LogS,MW,MW_Group
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85,211.26099999999994,200-300
CCCCc1c(C)nc(nc1O)N(C)C ,-2.24,209.29299999999998,200-300
COCOC,0.48,76.095,<200
COC(=O)c1ccccc1C(=O)OC,-1.66,194.18599999999995,<200
CSC,-0.45,62.137,<200
CSSC,-1.44,94.20400000000001,<200
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47,322.243,>400
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38,240.21499999999995,200-300
OC1C(O)C(O)C(O)C(O)C1O,0.35,180.156,<200
CCCSCCC,-2.58,118.24499999999999,<200
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115,390.56400000000036,>400
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32,414.63000000000017,>400
CNC(=O)Oc1ccccc1C2OCCO2,-1.57,223.22799999999995,200-300
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98,239.318,200-300
O(c1ccccc1)c2ccccc2,-3.96,170.211,<200
N(c1ccccc1)c2ccccc2,-3.504,169.227,<200
C(c1ccccc1)c2ccccc2,-4.08,168.239,<200
CCCOCCC,-1.62,102.17699999999999,<200
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86,296.5520000000001,200-300
CCOP(=S)(OCC)SCCSCC,-4.23,274.413,200-300
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35,299.28800000000007,200-300
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8,233.09799999999998,200-300
CC1=CCC(CC1)C(C)=C,-4.26,136.238,<200
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456,198.134,<200
CCOc1ccc(NC(N)=O)cc1,-2.17,180.20699999999997,<200
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17,254.24599999999995,200-300
CCCCCCCCCCCCCCCCCCCC,-8.172,282.5559999999999,200-300
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.18,380.913,>400
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16,290.447,200-300
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41,306.51500000000004,>400
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24,266.34,200-300
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282,268.356,200-300
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62,288.255,200-300
OCC(O)C(O)CO,0.7,122.11999999999999,<200
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03,272.388,200-300
c1(OC)ccc(CC=C)cc1,-2.92,148.205,<200
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955,288.387,200-300
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955,270.372,200-300
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124,333.266,>400
CC,-1.36,30.07,<200
CCS,-0.6,62.137,<200
CCO,1.1,46.069,<200
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.3,296.41,200-300
CCSCc1ccccc1OC(=O)NC ,-2.09,225.313,200-300
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54,384.4870000000002,>400
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028,209.29299999999998,200-300
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66,312.45300000000003,>400
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42,286.34900000000005,200-300
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42,286.34900000000005,200-300
CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.81,258.324,200-300
CCOC(=O)C,-0.04,88.106,<200
CCOC(=O)c1ccccc1,-2.32,150.177,<200
CCCCCOC(=O)CC,-1.28,144.21399999999997,<200
CCOC(=O)C=Cc1ccccc1,-3.0,176.215,<200
CCCCCCCCCC(=O)OCC,-4.1,200.32199999999997,200-300
CCOC=O,0.15,74.07900000000001,<200
CCCCCCC(=O)OCC,-2.74,158.24099999999999,<200
CCCCCC(=O)OCC,-2.35,144.21399999999997,<200
CCCCCCCCC(=O)OCC,-3.8,186.295,<200
CCCCCCCC(=O)OCC,-3.39,172.26799999999997,<200
CCCOC(=O)CCC,-1.75,130.18699999999998,<200
CCOC(=O)CC,-0.66,102.133,<200
CCCOCC,-0.66,88.14999999999999,<200
CCOC=C,-0.85,72.10700000000001,<200
CCc1ccccc1,-2.77,106.16799999999996,<200
CCC1CCCCC1,-4.25,112.21600000000001,<200
C=C,-0.4,28.053999999999995,<200
CCOC(=O)c1ccc(N)cc1,-2.1,165.19199999999998,<200
CCOC(=O)c1ccc(O)cc1,-2.35,166.176,<200
C#C,0.29,26.037999999999997,<200
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6,376.49600000000004,>400
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735,244.294,200-300
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571,588.5620000000001,>400
CC12CCC(CC1)C(C)(C)O2 ,-1.64,154.253,<200
COc1cc(CC=C)ccc1O,-1.56,164.204,<200
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38,331.202,>400
Cc1occc1C(=O)Nc2ccccc2,-3.3,201.22500000000002,200-300
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04,277.238,200-300
CN(C)C(=O)SCCCCOc1ccccc1,-3.927,253.367,200-300
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7,301.34200000000004,>400
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,349.43000000000006,>400
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3,308.36100000000005,>400
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57,278.335,200-300
CN(C)C(=O)Nc1ccccc1,-1.6,164.208,<200
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8,306.276,>400
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876,451.46900000000005,>400
Nc1nc(=O)[nH]cc1F,-0.972,129.09399999999997,<200
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43,380.45600000000013,>400
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613,410.4570000000002,>400
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78,421.7340000000001,>400
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43,232.20499999999996,200-300
c1ccc2c(c1)c3cccc4cccc2c34,-6.0,202.25599999999997,200-300
C1c2ccccc2c3ccccc13,-5.0,166.22299999999998,<200
Fc1ccccc1,-1.8,96.10399999999998,<200
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099,376.46800000000013,>400
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.32,232.20499999999996,200-300
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445,329.32099999999997,>400
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047,312.118,>400
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37,301.296,>400
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003,502.9200000000002,>400
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34,221.26,200-300
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,257.27299999999997,200-300
OCC1OC(O)(CO)C(O)C1O,0.64,180.156,<200
c1ccoc1,-0.82,68.07499999999999,<200
O=Cc1ccco1,-0.1,96.08499999999998,<200
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943,262.261,200-300
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571,372.80800000000016,>400
OCC1OC(O)C(O)C(O)C1O,0.74,180.156,<200
CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337,217.268,200-300
OCC(O)CO,1.12,92.09400000000001,<200
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6,218.20499999999998,200-300
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.246,352.7700000000001,>400
COc1ccccc1O ,-1.96,124.13899999999997,<200
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583,151.129,<200
FC(F)(F)C(Cl)Br ,-1.71,197.381,<200
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7,300.266,>400
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317,373.3209999999999,>400
CCCCCCC,-4.53,100.205,<200
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92,260.762,200-300
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67,236.74,200-300
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334,366.7180000000002,>400
CCCCCCCCCCCCCCCC,-8.4,226.44799999999992,200-300
Cc1c(C)c(C)c(C)c(C)c1C,-5.23,162.27599999999998,<200
CCCCCC,-3.84,86.178,<200
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43,270.372,200-300
CCCCCCc1ccccc1,-5.21,162.276,<200
O=C1CNC(=O)N1 ,-0.4,100.077,<200
N(Nc1ccccc1)c2ccccc2 ,-2.92,184.242,<200
c1ccccc1C(O)C(O)c2ccccc2,-1.93,214.264,200-300
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63,297.745,200-300
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09,362.4660000000002,>400
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88,404.5030000000002,>400
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46,354.8749999999999,>400
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817,330.4680000000001,>400
O=c1[nH]cnc2nc[nH]c12 ,-2.296,136.114,<200
C1Cc2ccccc2C1,-3.04,118.17899999999997,<200
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-3.586,365.84200000000004,>400
c2ccc1[nH]ncc1c2 ,-2.16,118.13899999999998,<200
c2ccc1[nH]ccc1c2,-1.52,117.15099999999997,<200
c2ccc1NCCc1c2 ,-1.04,119.16699999999999,<200
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23,268.22900000000004,200-300
Ic1ccccc1,-3.01,204.01000000000002,200-300
CCI,-1.6,155.966,<200
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,413.0,>400
CI,-1.0,141.939,<200
Oc1c(I)cc(C#N)cc1I,-3.61,370.91499999999996,>400
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785,243.74200000000002,200-300
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658,313.747,>400
CC(C)COC(=O)C,-1.21,116.15999999999998,<200
CC(C)COC=O,-1.01,102.13299999999998,<200
CC(C)Cc1ccccc1,-4.12,134.22199999999998,<200
C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15,185.22699999999998,<200
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461,231.25500000000002,200-300
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194,345.4010000000002,>400
Nc1nc(O)nc2nc[nH]c12 ,-3.401,151.129,<200
c1nccc(C(=O)NN)c1,0.009,137.14200000000002,<200
CC(C)CCOC(=O)C,-1.92,130.18699999999998,<200
CC(C)CCOC=O,-1.52,116.15999999999998,<200
CC1=CC(=O)CC(C)(C)C1 ,-1.06,138.20999999999998,<200
CNC(=O)Oc1ccccc1C(C)C,-2.863,193.24599999999998,<200
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49,309.36600000000004,>400
CC(C)OC(=O)C,-0.55,102.133,<200
CC(C)OC=O,-0.63,88.106,<200
CC(C)c1ccccc1,-3.27,120.19499999999995,<200
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536,206.289,200-300
c1ccc2cnccc2c1,-1.45,129.16199999999998,<200
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93,279.34,200-300
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27,322.36400000000003,>400
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259,490.6390000000001,>400
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.021,260.24499999999995,200-300
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244,342.297,>400
C1OC(O)C(O)C(O)C1O,0.39,150.13,<200
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.594,234.29899999999995,200-300
CC(C)=CCCC(O)(C)C=C,-1.99,154.253,<200
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64,290.832,200-300
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592,249.09699999999998,200-300
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604,321.163,>400
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005,404.54700000000025,>400
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37,330.3640000000001,>400
CCOC(=O)CC(=O)OCC,-0.82,160.16899999999998,<200
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.358,342.297,>400
OCC(O)C(O)C(O)C(O)CO ,0.06,182.172,<200
Nc1cccc(Cl)c1,-1.37,127.574,<200
Clc1cccc(Br)c1,-3.21,191.45499999999998,<200
Clc1cccc(I)c1,-3.55,238.45499999999998,200-300
Clc1cccc(c1)N(=O)=O,-2.77,157.55599999999998,<200
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88,295.298,200-300
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,329.3800000000001,>400
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899,196.20199999999997,<200
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27,340.5070000000001,>400
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873,298.367,200-300
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24,310.297,>400
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35,384.5160000000002,>400
CC2=CC(=O)c1ccccc1C2=O ,-3.03,172.18299999999996,<200
CC(C)C1CCC(C)CC1O ,-2.53,156.269,<200
CC(C)C1CCC(C)CC1=O,-2.35,154.253,<200
CCCC(C)(COC(N)=O)COC(N)=O ,-1.807,218.25299999999996,200-300
Sc2nc1ccccc1s2 ,-3.18,167.25799999999998,<200
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601,279.336,200-300
C,-0.9,16.043,<200
CO,1.57,32.042,<200
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925,250.30100000000002,200-300
CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.23,198.22199999999998,<200
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82,261.064,200-300
COc1ccccc1OCC(O)COC(N)=O,-0.985,241.24299999999994,200-300
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,310.47800000000007,>400
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928,271.39,200-300
COc2c1occc1cc3ccc(=O)oc23 ,-3.664,216.19199999999995,200-300
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89,345.6529999999999,>400
COC(=O)C,0.46,74.07900000000001,<200
COC(=O)C=C,-0.22,86.09,<200
COC(=O)c1ccccc1,-1.85,136.14999999999998,<200
CCCCOC,-0.99,88.14999999999999,<200
CCCOC(=O)CC,-0.82,116.15999999999998,<200
CCCCCCCCCC(=O)OC,-4.69,186.295,<200
COC=O,0.58,60.05200000000001,<200
COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24,184.147,<200
CCCCCC(=O)OC,-1.87,130.18699999999998,<200
CNN,1.34,46.073,<200
CCCCCCCCCCCC(=O)OC,-4.69,214.34899999999996,200-300
COC(=O)c1cccnc1 ,-0.46,137.138,<200
CCCCCCCCC(=O)OC,-3.38,172.268,<200
CCCCCCCC(=O)OC,-3.17,158.24099999999999,<200
CCCC(=O)OCC,-1.36,116.15999999999998,<200
CCC(=O)OC,-0.14,88.106,<200
CCCOC,-0.39,74.12299999999999,<200
COC(C)(C)C,-0.24,88.14999999999999,<200
CC1CCCCC1,-3.85,98.18900000000001,<200
CC1CCCC1,-3.3,84.162,<200
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35,268.36,200-300
COC(=O)c1ccc(O)cc1,-1.827,152.149,<200
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284,344.4950000000001,>400
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,142.18300000000002,<200
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73,283.7989999999999,200-300
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.78,365.8420000000001,>400
c1ccccc1(OC(=O)NC),-1.803,151.165,<200
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564,228.67899999999997,200-300
Cc1ncc(N(=O)=O)n1CCO ,-1.26,171.15599999999998,<200
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253,214.29399999999998,200-300
Cc1ncc(N(=O)=O)n1CCO,-1.22,171.15599999999998,<200
Fc1cccc(Br)c1,-2.67,175.0,<200
Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.989,209.25299999999996,200-300
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8,545.5460000000002,>400
Cc1cccc(N)c1,-0.85,107.156,<200
Nc1cccc(c1)N(=O)=O,-2.19,138.126,<200
Oc1cccc(c1)N(=O)=O,-1.01,139.10999999999999,<200
Cc1cccc(c1)N(=O)=O,-2.44,137.138,<200
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57,214.652,200-300
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742,446.40500000000003,>400
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89,198.653,<200
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083,302.23800000000006,>400
Cc1cccc(C)c1,-2.82,106.16799999999999,<200
CCN(CC)c1ccccc1,-3.03,149.237,<200
CN(C)C(=O)C,1.11,87.12199999999999,<200
CN(C)c1ccccc1,-1.92,121.18299999999995,<200
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28,380.784,>400
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57,271.36,200-300
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6,228.29399999999998,200-300
c1ccc2ccccc2c1,-3.6,128.17399999999995,<200
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77,275.179,200-300
CC(C)=CCC/C(C)=C\CO,-2.46,154.253,<200
CCNc1ccccc1,-1.7,121.18299999999995,<200
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19,266.30400000000003,200-300
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7,327.1230000000001,>400
NC(=O)c1cccnc1 ,0.61,122.12699999999997,<200
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76,346.33900000000017,>400
ON=Cc1ccc(o1)N(=O)=O ,-2.19,156.09699999999998,<200
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796,295.29800000000006,200-300
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22,214.20600000000002,200-300
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-3.561,322.243,>400
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76,230.909,200-300
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796,281.271,200-300
O=N(=O)c1ccccc1,-1.8,123.11099999999996,<200
CCN(=O)=O,-0.22,75.067,<200
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46,284.09799999999996,200-300
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38,238.15899999999996,200-300
